lat, long
9.8738069534,-83.6648101807
9.8737850189,-83.6648101807
9.8738269806,-83.6647796631
9.8738136292,-83.6647949219
9.8737926483,-83.6647949219
9.8737020493,-83.6648635864
9.8738746643,-83.6649703979
9.8757896423,-83.6630554199
9.8748521805,-83.6637878418
9.8738269806,-83.6647949219
9.8737792969,-83.6648254395
9.8761491776,-83.6626968384
9.873790741,-83.6648101807
9.8737754822,-83.6648254395
9.8737850189,-83.6648101807
9.8737983704,-83.6648254395
9.8737697601,-83.6648406982
9.8738107681,-83.6648101807
9.8738231659,-83.6647796631
9.8759794235,-83.6633453369
9.8764219284,-83.6625137329
9.8738126755,-83.6647949219
9.8737745285,-83.6648254395
9.8737840652,-83.6648406982
9.8737878799,-83.6648406982
9.8738117218,-83.6647949219
9.8738803864,-83.6649551392
9.8750982285,-83.6635437012
9.873831749,-83.6647796631
9.8737773895,-83.6648101807
9.8738737106,-83.6649703979
9.8737745285,-83.6648254395
9.8737783432,-83.6648635864
9.875825882,-83.6630401611
9.8761129379,-83.6626815796
9.8761491776,-83.6638870239
9.8737850189,-83.6648101807
9.8737955093,-83.6647949219
9.8737878799,-83.6648101807
9.8737840652,-83.6648101807
9.8737707138,-83.6648635864
9.8738069534,-83.6648101807
9.8737840652,-83.6648101807
9.8738260269,-83.6647796631
9.8738193512,-83.6647949219
9.8737449646,-83.6648406982
9.8737792969,-83.6648254395
9.8737697601,-83.6648635864
9.8737726212,-83.6648635864
9.8759469986,-83.6628875732
9.8738822937,-83.6649551392
9.8737831116,-83.6648254395
9.8758268356,-83.6630554199
9.8738107681,-83.6648101807
9.8738183975,-83.6647949219
9.8738241196,-83.6647796631
9.8761425018,-83.6626815796
9.8758201599,-83.6630706787
9.8737802505,-83.6648101807
9.8737430573,-83.6648406982
9.8760280609,-83.6628112793
